Data,hora,Atividade,Local,sessao,area,res_ini,res_fim,sec
4/9/2015,08:00h - 11:30h,Apresentação,Sala Cerejeira,Fórum Científico,,FC0001,FC0005,FC
4/9/2015,11:30h - 11:45h,Retirada,Foyer II,ISSAO ,Sessão I,PI0001,PI0152,PI
4/9/2015,11:30h - 11:45h,Retirada,Foyer I,Sessão I,área 1,PN0001,PN0017,PN
4/9/2015,11:30h - 11:45h,Retirada,Foyer I,Sessão I,área 2,PN0018,PN0067,PN
4/9/2015,11:30h - 11:45h,Retirada,Foyer I,Sessão I,área 6,PN0195,PN0231,PN
4/9/2015,11:30h - 11:45h,Retirada,Foyer I,Sessão I,área 7,PN0232,PN0277,PN
4/9/2015,11:30h - 11:45h,Retirada,Foyer I,Sessão I,área 10,PN0278,PN0311,PN
4/9/2015,11:30h - 11:45h,Retirada,Foyer I,Sessão I,área 3,PN0068,PN0097,PN
4/9/2015,11:30h - 11:45h,Retirada,Foyer I,Sessão I,área 5,PN0098,PN0194,PN
4/9/2015,12:45h,instalação,Foyer I,Sessão II,área 1,PN0312,PN0329,PN
4/9/2015,12:45h,instalação,Foyer I,Sessão II,área 2,PN0330,PN0378,PN
4/9/2015,12:45h,instalação,Foyer I,Sessão II,área 3,PN0379,PN0408,PN
4/9/2015,12:45h,instalação,Foyer I,Sessão II,área 5,PN0409,PN0505,PN
4/9/2015,12:45h,instalação,Foyer I,Sessão II,área 6,PN0506,PN0542,PN
4/9/2015,12:45h,instalação,Foyer I,Sessão II,área 7,PN0543,PN0588,PN
4/9/2015,12:45h,instalação,Foyer I,Sessão II,área 10,PN0589,PN0622,PN
4/9/2015,16:30h - 16:45h,Retirada,Foyer II,ISSAO ,Sessão II,PI0153,PI0304,PI
4/9/2015,16:30h - 16:45h,Retirada,Foyer I,Sessão II,área 2,PN0330,PN0378,PN
4/9/2015,16:30h - 16:45h,Retirada,Foyer I,Sessão II,área 3,PN0379,PN0408,PN
4/9/2015,16:30h - 16:45h,Retirada,Foyer I,Sessão II,área 5,PN0409,PN0505,PN
4/9/2015,16:30h - 16:45h,Retirada,Foyer I,Sessão II,área 6,PN0506,PN0542,PN
4/9/2015,16:30h - 16:45h,Retirada,Foyer I,Sessão II,área 10,PN0589,PN0622,PN
4/9/2015,07:30h,instalação,Hall Jacarandá,Prêmio Joseph Lister 2015,,,,JL
4/9/2015,07:30h,instalação,Foyer III,Pesquisa em Ensino,,,,PE
4/9/2015,07:30h,instalação,Foyer II,ISSAO ,Sessão I,PI0001,PI0152,PI
4/9/2015,07:30h,instalação,Foyer I,Sessão I,área 1,PN0001,PN0017,PN
4/9/2015,07:30h,instalação,Foyer I,Sessão I,área 2,PN0018,PN0067,PN
4/9/2015,07:30h,instalação,Foyer I,Sessão I,área 6,PN0195,PN0231,PN
4/9/2015,07:30h,instalação,Foyer I,Sessão I,área 7,PN0232,PN0277,PN
4/9/2015,07:30h,instalação,Foyer I,Sessão I,área 10,PN0278,PN0311,PN
4/9/2015,07:30h,instalação,Foyer I,Sessão I,área 3,PN0068,PN0097,PN
4/9/2015,07:30h,instalação,Foyer I,Sessão I,área 5,PN0098,PN0194,PN
4/9/2015,08:00h - 11:30h,Apresentação oral,Sala Amoreira I,,área 4,AO0001,AO0012,AO
4/9/2015,08:00h - 11:30h,Apresentação oral,Sala Amoreira II,,área 8,AO0025,AO0035,AO
4/9/2015,08:00h - 11:30h,Apresentação oral,Sala Carvalho III,,área 9,AO0036,AO0045,AO
4/9/2015,08:00h - 11:30h,Apresentação,Foyer III,Pesquisa em Ensino,,,,PE
4/9/2015,08:00h - 11:30h,Apresentação e arguição,Foyer II,ISSAO ,Sessão I,PI0001,PI0152,PI
4/9/2015,08:00h - 11:30h,Apresentação e arguição,Foyer I,Sessão I,área 1,PN0001,PN0017,PN
4/9/2015,08:00h - 11:30h,Apresentação e arguição,Foyer I,Sessão I,área 2,PN0018,PN0067,PN
4/9/2015,08:00h - 11:30h,Apresentação e arguição,Foyer I,Sessão I,área 6,PN0195,PN0231,PN
4/9/2015,08:00h - 11:30h,Apresentação e arguição,Foyer I,Sessão I,área 7,PN0232,PN0277,PN
4/9/2015,08:00h - 11:30h,Apresentação e arguição,Foyer I,Sessão I,área 10,PN0278,PN0311,PN
4/9/2015,08:00h - 11:30h,Apresentação e arguição,Foyer I,Sessão I,área 3,PN0068,PN0097,PN
4/9/2015,08:00h - 11:30h,Apresentação e arguição,Foyer I,Sessão I,área 5,PN0098,PN0194,PN
4/9/2015,12:45h,instalação,Foyer II,ISSAO ,Sessão II,PI0153,PI0304,PI
4/9/2015,13:00h - 16:30h,Apresentação,Sala Cerejeira,Fórum Científico,,FC0006,FC0011,FC
4/9/2015,13:00h - 16:30h,Apresentação,Sala Manacá,Prêmio Joseph Lister 2015,,,,JL
4/9/2015,13:00h - 16:30h,Apresentação e arguição,Foyer II,ISSAO ,Sessão II,PI0153,PI0304,PI
4/9/2015,13:00h - 16:30h,Apresentação e arguição,Foyer I,Sessão II,área 1,PN0312,PN0329,PN
4/9/2015,13:00h - 16:30h,Apresentação e arguição,Foyer I,Sessão II,área 2,PN0330,PN0378,PN
4/9/2015,13:00h - 16:30h,Apresentação e arguição,Foyer I,Sessão II,área 3,PN0379,PN0408,PN
4/9/2015,13:00h - 16:30h,Apresentação e arguição,Foyer I,Sessão II,área 5,PN0409,PN0505,PN
4/9/2015,13:00h - 16:30h,Apresentação e arguição,Foyer I,Sessão II,área 6,PN0506,PN0542,PN
4/9/2015,13:00h - 16:30h,Apresentação e arguição,Foyer I,Sessão II,área 7,PN0543,PN0588,PN
4/9/2015,13:00h - 16:30h,Apresentação e arguição,Foyer I,Sessão II,área 10,PN0589,PN0622,PN
4/9/2015,13:00h - 16:45h,Apresentação oral,Sala Amoreira I,,área 4,AO0013,AO0024,AO
4/9/2015,13:00h - 16:45h,Apresentação oral,Sala Carvalho III,,área 9,AO0046,AO0056,AO
4/9/2015,13:30h - 17:00h,Apresentação,Foyer III,Pesquisa em Ensino,,,,PE
4/9/2015,14:00h,instalação,Hall Jacarandá,24 trabalhos,,HA0001,HA0012,HA
4/9/2015,16:30h - 16:45h,Retirada,Foyer I,Sessão II,área 1,PN0312,PN0329,PN
4/9/2015,16:30h - 16:45h,Retirada,Foyer I,Sessão II,área 7,PN0543,PN0588,PN
4/9/2015,17:00h - 18:30h,Orientações para Reunião de grupos,Sala Cerejeira,Sessão I,área 1,PN0001,PN0017,PN
4/9/2015,17:00h - 18:30h,Orientações para Reunião de grupos,Sala Amoreira I,Sessão I,área 2,PN0018,PN0067,PN
4/9/2015,17:00h - 18:30h,Orientações para Reunião de grupos,Sala Carvalho III,Sessão I,área 6,PN0195,PN0231,PN
4/9/2015,17:00h - 18:30h,Orientações para Reunião de grupos,Sala Carvalho II,Sessão I,área 7,PN0232,PN0277,PN
