Data,hora,Atividade,Local,sessao,area,range,sec
4-Sep,07:30h,instalação,Foyer 1,Sessão I,área 1,PN 01 - PN 17,PN
4-Sep,08:00 - 11:30h,Apresentação e arguição,Foyer 1,Sessão I,área 1,PN 01 - PN 17,PN
4-Sep, 11:30 - 11:45h,Retirada,Foyer 1,Sessão I,área 1,PN 01 - PN 17,PN
4-Sep,17:00h - 18:30h,Orientações para Reunião de grupos,Sala Cerejeira,Sessão I,área 1,PN 01 - PN 17,PN
4-Sep,07:30h,instalação,Foyer 1,Sessão I,área 2,PN 18 - PN 67,PN
4-Sep,08:00 - 11:30h,Apresentação e arguição,Foyer 1,Sessão I,área 2,PN 18 - PN 67,PN
4-Sep, 11:30 - 11:45h,Retirada,Foyer 1,Sessão I,área 2,PN 18 - PN 67,PN
4-Sep,17:00h - 18:30h,Orientações para Reunião de grupos,Sala Amoreira I,Sessão I,área 2,PN 18 - PN 67,PN
4-Sep,07:30h,instalação,Foyer 1,Sessão I,área 3,PN 68 - PN 97,PN
4-Sep,08:00 - 11:30h,Apresentação e arguição,Foyer 1,Sessão I,área 3,PN 68 - PN 97,PN
4-Sep, 11:30 - 11:45h,Retirada,Foyer 1,Sessão I,área 3,PN 68 - PN 97,PN
4-Sep,17:00h - 18:30h,Orientações para Reunião de grupos,Sala Amoreira II,Sessão I,área 3,PN 68 - PN 97,PN
4-Sep,07:30h,instalação,Foyer 1,Sessão I,área 5,PN 98 - PN 194,PN
4-Sep,08:00 - 11:30h,Apresentação e arguição,Foyer 1,Sessão I,área 5,PN 98 - PN 194,PN
4-Sep, 11:30 - 11:45h,Retirada,Foyer 1,Sessão I,área 5,PN 98 - PN 194,PN
4-Sep,17:00h - 18:30h,Orientações para Reunião de grupos,Sala Carvalho I,Sessão I,área 5,PN 98 - PN 194,PN
4-Sep,07:30h,instalação,Foyer 1,Sessão I,área 6,PN 195 - PN 231,PN
4-Sep,08:00 - 11:30h,Apresentação e arguição,Foyer 1,Sessão I,área 6,PN 195 - PN 231,PN
4-Sep, 11:30 - 11:45h,Retirada,Foyer 1,Sessão I,área 6,PN 195 - PN 231,PN
4-Sep,17:00h - 18:30h,Orientações para Reunião de grupos,Sala Carvalho III,Sessão I,área 6,PN 195 - PN 231,PN
4-Sep,07:30h,instalação,Foyer 1,Sessão I,área 7,PN 232 - PN 277,PN
4-Sep,08:00 - 11:30h,Apresentação e arguição,Foyer 1,Sessão I,área 7,PN 232 - PN 277,PN
4-Sep, 11:30 - 11:45h,Retirada,Foyer 1,Sessão I,área 7,PN 232 - PN 277,PN
4-Sep,17:00h - 18:30h,Orientações para Reunião de grupos,Sala Carvalho II,Sessão I,área 7,PN 232 - PN 277,PN
4-Sep,07:30h,instalação,Foyer 1,Sessão I,área 10,PN 278 - PN 311,PN
4-Sep,08:00 - 11:30h,Apresentação e arguição,Foyer 1,Sessão I,área 10,PN 278 - PN 311,PN
4-Sep, 11:30 - 11:45h,Retirada,Foyer 1,Sessão I,área 10,PN 278 - PN 311,PN
4-Sep,17:00h - 18:30h,Orientações para Reunião de grupos,Sala Seringueira,Sessão I,área 10,PN 278 - PN 311,PN
4-Sep, 12:45h,instalação,Foyer 1,Sessão II,área 1,PN 312 - PN 329,PN
4-Sep,13:00 - 16:30h,Apresentação e arguição,Foyer 1,Sessão II,área 1,PN 312 - PN 329,PN
4-Sep, 16:30 - 16:45h,Retirada,Foyer 1,Sessão II,área 1,PN 312 - PN 329,PN
4-Sep,17:00h - 18:30h,Orientações para Reunião de grupos,Sala Cerejeira,Sessão II,área 1,PN 312 - PN 329,PN
4-Sep, 12:45h,instalação,Foyer 1,Sessão II,área 2,PN 330 - PN 378,PN
4-Sep,13:00 - 16:30h,Apresentação e arguição,Foyer 1,Sessão II,área 2,PN 330 - PN 378,PN
4-Sep, 16:30 - 16:45h,Retirada,Foyer 1,Sessão II,área 2,PN 330 - PN 378,PN
4-Sep,17:00h - 18:30h,Orientações para Reunião de grupos,Sala Amoreira I,Sessão II,área 2,PN 330 - PN 378,PN
4-Sep, 12:45h,instalação,Foyer 1,Sessão II,área 3,PN 379 - PN 408,PN
4-Sep,13:00 - 16:30h,Apresentação e arguição,Foyer 1,Sessão II,área 3,PN 379 - PN 408,PN
4-Sep, 16:30 - 16:45h,Retirada,Foyer 1,Sessão II,área 3,PN 379 - PN 408,PN
4-Sep,17:00h - 18:30h,Orientações para Reunião de grupos,Sala Amoreira II,Sessão II,área 3,PN 379 - PN 408,PN
4-Sep, 12:45h,instalação,Foyer 1,Sessão II,área 5,PN 409 - PN 505,PN
4-Sep,13:00 - 16:30h,Apresentação e arguição,Foyer 1,Sessão II,área 5,PN 409 - PN 505,PN
4-Sep, 16:30 - 16:45h,Retirada,Foyer 1,Sessão II,área 5,PN 409 - PN 505,PN
4-Sep,17:00h - 18:30h,Orientações para Reunião de grupos,Sala Carvalho I,Sessão II,área 5,PN 409 - PN 505,PN
4-Sep, 12:45h,instalação,Foyer 1,Sessão II,área 6,PN 506 - PN 542,PN
4-Sep,13:00 - 16:30h,Apresentação e arguição,Foyer 1,Sessão II,área 6,PN 506 - PN 542,PN
4-Sep, 16:30 - 16:45h,Retirada,Foyer 1,Sessão II,área 6,PN 506 - PN 542,PN
4-Sep,17:00h - 18:30h,Orientações para Reunião de grupos,Sala Carvalho III,Sessão II,área 6,PN 506 - PN 542,PN
4-Sep, 12:45h,instalação,Foyer 1,Sessão II,área 7,PN 543 - PN 588,PN
4-Sep,13:00 - 16:30h,Apresentação e arguição,Foyer 1,Sessão II,área 7,PN 543 - PN 588,PN
4-Sep, 16:30 - 16:45h,Retirada,Foyer 1,Sessão II,área 7,PN 543 - PN 588,PN
4-Sep,17:00h - 18:30h,Orientações para Reunião de grupos,Sala Carvalho II,Sessão II,área 7,PN 543 - PN 588,PN
4-Sep, 12:45h,instalação,Foyer 1,Sessão II,área 10,PN 589 - PN 622,PN
4-Sep,13:00 - 16:30h,Apresentação e arguição,Foyer 1,Sessão II,área 10,PN 589 - PN 622,PN
4-Sep, 16:30 - 16:45h,Retirada,Foyer 1,Sessão II,área 10,PN 589 - PN 622,PN
4-Sep,17:00h - 18:30h,Orientações para Reunião de grupos,Sala Seringueira,Sessão II,área 10,PN 589 - PN 622,PN
5-Sep,07:30h,instalação,Foyer 1,Sessão III,área 1,PN 623 - PN 640,PN
5-Sep,08:00 - 11:30h,Apresentação e arguição,Foyer 1,Sessão III,área 1,PN 623 - PN 640,PN
5-Sep, 11:30 - 11:45h,Retirada,Foyer 1,Sessão III,área 1,PN 623 - PN 640,PN
5-Sep,17:00h - 18:30h,Orientações para Reunião de grupos,Sala Cerejeira,Sessão III,área 1,PN 623 - PN 640,PN
5-Sep,07:30h,instalação,Foyer 1,Sessão III,área 4,PN 641 - PN 730,PN
5-Sep,08:00 - 11:30h,Apresentação e arguição,Foyer 1,Sessão III,área 4,PN 641 - PN 730,PN
5-Sep, 11:30 - 11:45h,Retirada,Foyer 1,Sessão III,área 4,PN 641 - PN 730,PN
5-Sep,17:00h - 18:30h,Orientações para Reunião de grupos,Sala Carvalho II,Sessão III,área 4,PN 641 - PN 730,PN
5-Sep,07:30h,instalação,Foyer 1,Sessão III,área 5,PN 731 - PN 828,PN
